"category","key","en","zh","uk"
"ui_dict","status_added_lexicon","✓ Added to Lexicon","✓ 已加入詞庫","✓ Додано до лексикону"
"ui_dict","dict_notes","Notes","註釋","Примітки"

"ui_morph","label_stem","STEM","基本詞根","ОСНОВА"
"ui_morph","placeholder_base_marker","Base affix...","填入基礎詞綴...","Базовий афікс..."

"alert","alert_gen_failed","Generation failed: ","生成失敗：","Помилка генерації: "
"alert","alert_api_conn_error","Could not connect to the generation API.","無法連線至生成 API。","Не вдалося підключитися до API генерації."
"alert","alert_enter_word","Please enter a word!","請輸入單字！","Будь ласка, введіть слово!"
"alert","alert_add_failed","Add failed: ","新增失敗：","Помилка додавання: "
"alert","alert_unknown_error","Unknown error","不明錯誤","Невідома помилка"
"alert","alert_connection_error","Server connection error","伺服器連線錯誤","Помилка з'єднання із сервером"
"alert","alert_save_failed","Save failed","儲存失敗","Помилка збереження"
"alert","alert_no_project_found","Please create a project first","請先建立專案","Будь ласка, спочатку створіть проєкт"
"alert","alert_no_syntax_features","Please select some syntax features first","請先選擇一些語法特徵","Спочатку виберіть синтаксичні ознаки"
"alert","alert_no_ipa_data","Please select some IPA first","請先選擇一些音標","Спочатку виберіть символи МФА"

"status","status_click_edit","Click to Edit","點選右下角以開始編輯","Натисніть для редагування"
"status","status_editing","🟢 Editing","🟢 編輯中","🟢 Редагування"
"status","status_total_items","Total items: ","總計項目：","Всього елементів: "

"sections","label_setup_chart","Setup Paradigm Chart","設定形態表格","Налаштувати парадигматичну таблицю"
"sections","morph_empty_msg","Please select dimensions from the pills above to generate the morphological paradigm.","請從上方選項中選擇維度，以生成形態變化表。","Виберіть розміри з панелі вище, щоб згенерувати морфологічну парадигму."
"sections","morph_drag_hint","Toggle features to define rows and columns","切換下方特徵以定義表格的行列","Перемикайте ознаки для визначення рядків і стовпців"
"sections","label_morpheme_order","Morpheme Ordering (Linearity)","詞素排列順序 (線性結構)","Порядок морфем (Лінійність)"

"hint","hint_stem_position","Drag to define order (e.g., NEG - ROOT - TENSE).","拖曳以決定順序（例如：否定 - 詞根 - 時態）。","Перетягніть для визначення порядку (напр.: запречення - основа - час)."
"hint","hint_drag_sort","Drag to Sort The Items","拖曳以排序元素","Перетягніть, щоб відсортувати елементи"
"hint","hint_overall_rule","Overall rules override all entries in this slot if condition is met.","全域規則：若滿足條件，將覆寫此槽位的所有詞綴。","Загальні правила замінюють усі записи в цьому слоті, якщо умова виконується."
"hint","hint_stem_position","Drag STEM to set prefix/suffix positions.","拖動基本詞根以決定前綴或後綴位置。","Перетягніть ОСНОВУ, щоб встановити позиції префікса/суфікса."

"placeholder","placeholder_base_marker","Base marker","基本形式","Базовий маркер"

"pos","pos_noun","Noun","名詞","Іменник"
"pos","pos_verb","Verb","動詞","Дієслово"
"pos","pos_adj","Adjective","形容詞","Прикметник"
"pos","pos_adv","Adverb","副詞","Прислівник"
"pos","pos_pron","Pronoun","代名詞","Займенник"
"pos","pos_prep","Preposition","介系詞","Прийменник"
"pos","pos_conj","Conjunction","連詞","Сполучник"
"pos","pos_det","Determiner","限定詞","Детермінатив"
"pos","pos_num","Numeral","數詞","Числівник"
"pos","pos_int","Interjection","感嘆詞","Вигук"
"pos","pos_aux","Auxiliary","助動詞","Допоміжне дієслово"
"pos","pos_part","Particle","助詞","Частка"
"pos","pos_punct","Punctuation","標點符號","Розділовий знак"

"ling_core","sec_morphology_type","Morphological System","形態類型系統","Морфологічна система"
"ling_core","sec_universal_features","Universal Features","通用特性","Універсальні ознаки"
"ling_core","sec_noun_syntax","Noun Syntax","名詞語法","Синтаксис іменника"
"ling_core","sec_verb_syntax","Verb Syntax","動詞語法","Синтаксис дієслова"
"ling_core","sec_adj_syntax","Adjective Syntax","形容詞語法","Синтаксис прикметника"

"ling_feat","opt_morphology","Morphological Type","形態類型","Морфологічний тип"
"ling_feat","opt_synthetic_type","Synthetic Subtype","綜合語子類型","Синтетичний підтип"
"ling_feat","opt_word_order","Word Order","基本語序","Порядок слів"
"ling_feat","opt_adposition_order","Adposition Order","介詞語序","Порядок адпозицій"
"ling_feat","feat_case","Case","格位","Відмінок"
"ling_feat","feat_gender","Gender","性別","Рід"
"ling_feat","feat_number","Number","數量","Число"
"ling_feat","feat_person","Person","人稱","Особа"
"ling_feat","feat_clusivity","Clusivity","包含式","Включність"
"ling_feat","feat_politeness","Politeness","敬語","Ввічливість"
"ling_feat","feat_alignment","Morphosyntactic Alignment","配列類型","Морфосинтаксичне кодування"
"ling_feat","feat_case_marking","Case Marking","格位標記方式","Відмінкове маркування"
"ling_feat","feat_definiteness","Definiteness","限定性","Означеність"
"ling_feat","feat_possession","Possession","領屬關係","Приналежність"
"ling_feat","feat_tense","Tense","時態","Час"
"ling_feat","feat_aspect","Aspect","體貌","Вид"
"ling_feat","feat_mood","Mood","語氣","Спосіб"
"ling_feat","feat_voice","Voice","語態","Стан"
"ling_feat","feat_negation","Negation","否定","Заперечення"
"ling_feat","feat_negation_mark","Negation Marking","否定標記方式","Маркування заперечення"
"ling_feat","rule_agreement_target","Agreement Target","一致性對象","Об'єкт узгодження"
"ling_feat","feat_comparison","Comparison","比較等級","Ступені порівняння"
"ling_feat","rule_match_type","Adjective Match Rule","形容詞協同規則","Правило узгодження прикметника"

"ling_opt","grp_core","Core Cases","核心格","Основні відмінки"
"ling_opt","grp_spatial","Spatial Cases","空間格","Просторові відмінки"
"ling_opt","grp_social","Social Cases","社會格","Соціальні відмінки"
"ling_opt","grp_abstract","Abstract Cases","抽象格","Абстрактні відмінки"

"ling_opt","type_analytic","Analytic","分析語","Аналітична"
"ling_opt","type_synthetic","Synthetic","綜合語","Синтетична"
"ling_opt","type_agglutinative","Agglutinative","黏著語","Аглютинативна"
"ling_opt","type_fusional","Fusional","屈折語","Флективна"
"ling_opt","type_polysynthetic","Polysynthetic","編插語","Полісинтетична"

"ling_opt","SVO","SVO","SVO","SVO"
"ling_opt","VSO","VSO","VSO","VSO"
"ling_opt","VOS","VOS","VOS","VOS"
"ling_opt","SOV","SOV","SOV","SOV"
"ling_opt","OSV","OSV","OSV","OSV"
"ling_opt","OVS","OVS","OVS","OVS"
"ling_opt","V1","V1 (Verb-Initial)","V1 語序","V1 (Дієслово на початку)"
"ling_opt","V2","V2 (Verb-Second)","V2 語序","V2 (Дієслово на другому місці)"

"ling_opt","preposition","Preposition","前置詞","Прийменник"
"ling_opt","postposition","Postposition","後置詞","Післяйменник"
"ling_opt","circumposition","Circumposition","環置詞","Циркумпозиція"
"ling_opt","inposition","Inposition","內置詞","Інпозиція"

"ling_opt","align_nominative","Nominative-Accusative","主賓格制","Номінативно-акузативна"
"ling_opt","align_ergative","Ergative-Absolutive","作通格制","Ергативно-абсолютивна"
"ling_opt","align_transitive","Transitive","及物格制","Транзитивна"
"ling_opt","align_active","Active-Stative","主動格制","Активно-стативна"
"ling_opt","align_tripartite","Tripartite","三分制","Трипартитивна"

"ling_opt","case_nominative","Nominative","主格","Називний"
"ling_opt","case_accusative","Accusative","賓格","Знахідний"
"ling_opt","case_ergative","Ergative","作格","Ергативний"
"ling_opt","case_absolutive","Absolutive","通格","Абсолютивний"
"ling_opt","case_agentive","Agentive","施事格","Агентивний"
"ling_opt","case_patientive","Patientive","受事格","Пацієнтивний"
"ling_opt","case_direct","Direct","直指格","Прямий"
"ling_opt","case_oblique","Oblique","斜格","Непрямий"
"ling_opt","case_locative","Locative","位置格","Місцевий"
"ling_opt","case_allative","Allative","向格","Алативний"
"ling_opt","case_ablative","Ablative","離格","Аблативний"
"ling_opt","case_elative","Elative","出格","Елативний"
"ling_opt","case_illative","Illative","入格","Ілативний"
"ling_opt","case_perlative","Perlative","經格","Перлативний"
"ling_opt","case_inessive","Inessive","內格","Інесивний"
"ling_opt","case_adessive","Adessive","近格","Адесивний"
"ling_opt","case_genitive","Genitive","屬格","Родовий"
"ling_opt","case_dative","Dative","與格","Давальний"
"ling_opt","case_instrumental","Instrumental","工具格","Орудний"
"ling_opt","case_comitative","Comitative","共格","Комітативний"
"ling_opt","case_vocative","Vocative","呼格","Кличний"
"ling_opt","case_essive","Essive","狀態格","Есивний"
"ling_opt","case_translative","Translative","變格","Транслативний"
"ling_opt","case_partitive","Partitive","部分格","Партитивний"
"ling_opt","case_causal","Causal","因果格","Каузальний"
"ling_opt","case_final","Final","目的格","Фінальний"
"ling_opt","case_equative","Equative","同格","Еквативний"

"ling_opt","gen_masculine","Masculine","陽性","Чоловічий"
"ling_opt","gen_feminine","Feminine","陰性","Жіночий"
"ling_opt","gen_neuter","Neuter","中性","Середній"
"ling_opt","gen_animate","Animate","有生","Істота"
"ling_opt","gen_inanimate","Inanimate","無生","Неістота"

"ling_opt","num_singular","Singular","單數","Однина"
"ling_opt","num_dual","Dual","雙數","Двоїна"
"ling_opt","num_trial","Trial","三數","Троїна"
"ling_opt","num_plural","Plural","複數","Множина"
"ling_opt","num_paucal","Paucal","少量數","Паукальне"

"ling_opt","per_1st","1st Person","第一人稱","1-ша особа"
"ling_opt","per_1st_inc","1st Person (Inclusive)","第一人稱包含式","1-ша особа (включна)"
"ling_opt","per_1st_exc","1st Person (Exclusive)","第一人稱排除式","1-ша особа (невключна)"
"ling_opt","per_2nd","2nd Person","第二人稱","2-га особа"
"ling_opt","per_2nd_pol","2nd Person (Polite)","第二人稱敬稱","2-га особа (Ввічлива)"
"ling_opt","per_3rd","3rd Person","第三人稱","3-тя особа"
"ling_opt","per_4th","4th Person","第四人稱","4-та особа"

"ling_opt","mark_affix","Affixation","詞綴標記","Афіксація"
"ling_opt","mark_clitic","Clitics","附著語素標記","Клітики"
"ling_opt","mark_adposition","Adpositions","介詞標記","Адпозиції"
"ling_opt","mark_none","No Marking","無標記","Без маркування"
"ling_opt","mark_neg_affix","Negation Affix","否定詞綴標記","Афікс заперечення"
"ling_opt","mark_neg_particle","Negation Particle","否定助詞標記","Заперечна частка"
"ling_opt","mark_neg_auxiliary","Negative Auxiliary","否定助動詞標記","Заперечне допоміжне дієслово"

"ling_opt","def_definite","Definite","限定","Означений"
"ling_opt","def_indefinite","Indefinite","非限定","Неозначений"
"ling_opt","def_partitive","Partitive","部分限定","Партитивний"

"ling_opt","poss_alienable","Alienable","可讓渡領屬","Відчужувана"
"ling_opt","poss_inalienable","Inalienable","不可讓渡領屬","Невідчужувана"

"ling_opt","tense_present","Present","現在時","Теперішній"
"ling_opt","tense_past","Past","過去時","Минулий"
"ling_opt","tense_future","Future","未來時","Майбутній"
"ling_opt","tense_rem_past","Remote Past","遠過去時","Давноминулий"
"ling_opt","tense_imm_future","Immediate Future","近未來時","Найближчий майбутній"

"ling_opt","aspect_perf","Perfective","完成體","Доконаний"
"ling_opt","aspect_imperf","Imperfective","未完成體","Недоконаний"
"ling_opt","aspect_prog","Progressive","進行體","Тривалий"
"ling_opt","aspect_hab","Habitual","習慣體","Регулярий"
"ling_opt","aspect_iter","Iterative","重複體","Багаторазовий"

"ling_opt","mood_ind","Indicative","陳述語氣","Дійсний"
"ling_opt","mood_imp","Imperative","祈使語氣","Наказовий"
"ling_opt","mood_subj","Subjunctive","虛擬語氣","Уявний"
"ling_opt","mood_cond","Conditional","條件語氣","Умовний"
"ling_opt","mood_opt","Optative","祈願語氣","Бажаний"

"ling_opt","voice_act","Active","主動語態","Активний"
"ling_opt","voice_pass","Passive","被動語態","Пасивний"
"ling_opt","voice_mid","Middle","中間語態","Медіальний"
"ling_opt","voice_caus","Causative","使役語態","Каузативний"
"ling_opt","voice_antipass","Antipassive","反被動語態","Антипасивний"

"ling_opt","neg_affix","Negation Affix","否定詞綴","Заперечний афікс"
"ling_opt","neg_particle","Negation Particle","否定助詞","Заперечна частка"
"ling_opt","neg_auxiliary","Negative Auxiliary","否定助動詞","Заперечне допоміжне дієслово"

"ling_opt","target_subject","Subject","主語一致","Підмет"
"ling_opt","target_object","Object","賓語一致","Прямий додаток"
"ling_opt","target_indirect_object","Indirect Object","間接賓語一致","Непрямий додаток"

"ling_opt","comp_positive","Positive","原級","Звичайний ступінь"
"ling_opt","comp_comparative","Comparative","比較級","Вищий ступінь"
"ling_opt","comp_superlative","Superlative","最高級","Найвищий ступінь"
"ling_opt","comp_equative","Equative","同等級","Рівний ступінь"

"ling_opt","match_congruent","Congruent","性數格協同","Узгоджений"
"ling_opt","match_fixed","Fixed","形式固定","Фіксований"

"ipa_label","ipa_plain","Normal IPA","普通音","Звичайний МФА"
"ipa_label","ipa_aspirated","Aspirated","送氣音","Придиховий"
"ipa_label","ipa_nasalized","Nasalized","鼻化音","Назалізований"
"ipa_label","ipa_labialized","Labialized","唇音","Лабіалізований"
"ipa_label","ipa_palatalized","Palatalized","腭化音","Палаталізований"
"ipa_label","ipa_velarized","Velarized","軟腭化音","Веляризований"
"ipa_label","ipa_ejective","Ejective","噴音/擠喉音","Абруптивний"
"ipa_label","ipa_glottalized","Glottalized","喉化音","Глоталізований"
"ipa_label","ipa_creaky","Creaky","嘎裂音","Скрипучий"
"ipa_label","ipa_long","Long","長音","Довгий"
"ipa_label","ipa_consonants","Consonants","子音","Приголосні"
"ipa_label","ipa_vowels","Vowels","母音","Голосні"
"ipa_label","ipa_aspiration","Aspiration","送氣","Придих"
"ipa_label","ipa_nasalization","Nasalization","鼻化","Назалізація"
"ipa_label","ipa_labialization","Labialization","唇化","Лабіалізація"
"ipa_label","ipa_palatalization","Palatalization","腭化","Палаталізація"
"ipa_label","ipa_velarization","Velarization","軟腭化","Веляризація"
"ipa_label","ipa_glottalization","Glottalization","喉化","Глоталізація"
"ipa_label","ipa_creaky_voice","Creaky Voice","嘎裂","Скрипучий голос"
"ipa_label","ipa_length","Length","長度","Довгота"

"ipa_place","ipa_place_bilabial","Bilabial","雙唇音","Губно-губні"
"ipa_place","ipa_place_labiodental","Labiodental","唇齒音","Губно-зубні"
"ipa_place","ipa_place_dental","Dental","齒音","Зубні"
"ipa_place","ipa_place_alveolar","Alveolar","齒齦音","Передньоязикові зубні"
"ipa_place","ipa_place_postalveolar","Postalveolar","齒齦後音","Передньоязикові піднебінні"
"ipa_place","ipa_place_alveolo_palatal","Alveolo-palatal","硬腭齦音","Ясенні м’які"
"ipa_place","ipa_place_retroflex","Retroflex","捲舌音","Ретрофлексні"
"ipa_place","ipa_place_palatal","Palatal","硬腭音","Середньоязикові"
"ipa_place","ipa_place_velar","Velar","軟腭音","Задньоязикові"
"ipa_place","ipa_place_uvular","Uvular","小舌音","Глибоко задньоязикові"
"ipa_place","ipa_place_glottal","Glottal","聲門音","Гортанні"

"ipa_manner","ipa_manner_plosive","Plosive","塞音","Проривні"
"ipa_manner","ipa_manner_affricate","Affricate","塞擦音","Африкати"
"ipa_manner","ipa_manner_nasal","Nasal","鼻音","Носові"
"ipa_manner","ipa_manner_trill","Trill","顫音","Дрижачі"
"ipa_manner","ipa_manner_tap","Tap / Flap","閃音","Одноударні"
"ipa_manner","ipa_manner_fricative","Fricative","擦音","Щілинні"
"ipa_manner","ipa_manner_lat_fricative","Lateral Fricative","邊擦音","Щілинні бокові"
"ipa_manner","ipa_manner_approximant","Approximant","近音","Апроксиманти"
"ipa_manner","ipa_manner_lat_approximant","Lateral Approximant","邊近音","Бокові апроксиманти"

"ipa_vowel","ipa_height_close","Close","閉","Закриті"
"ipa_vowel","ipa_height_near_close","Near-close","次閉","Звужені закриті"
"ipa_vowel","ipa_height_close_mid","Close-mid","半閉","Напівзакриті"
"ipa_vowel","ipa_height_mid","Mid","中","Середні"
"ipa_vowel","ipa_height_open_mid","Open-mid","半開","Напіввідкриті"
"ipa_vowel","ipa_height_near_open","Near-open","次開","Звужені відкриті"
"ipa_vowel","ipa_height_open","Open","開","Відкриті"
"ipa_vowel","ipa_backness_front","Front","前","Передній ряд"
"ipa_vowel","ipa_backness_central","Central","央","Середній ряд"
"ipa_vowel","ipa_backness_back","Back","後","Задній ряд"
